supplement_id,supplement_name,relation_type,condition_id,condition_name,confidence,extraction_method,source_url,evidence_text
calcium,Calcium,INDICATED_FOR,diabetes,Diabetes,0.9,condition,,"ments, alone or in combination with vitamin D, is associated with a lower risk of developing type 2 diabetes compared to lower calcium intake (14265, 16713). The mechanism of action is not entirely clear. In "
calcium,Calcium,INDICATED_FOR,hypertension,Hypertension,0.9,condition,,"s Evidence suggests that inadequate dietary intake of calcium can play a role in the development of hypertension, stroke, and cardiovascular disease (8817, 39449). Calcium might lower blood pressure by increasing"
calcium,Calcium,INDICATED_FOR,cancer,Cancer,0.9,condition,,"carbonate is the most potent antacid on a weight basis, followed by sodium bicarbonate (1843). Anti-cancer effects There is interest in using calcium for cancer prevention. Preliminary evidence suggests cal"
calcium,Calcium,INDICATED_FOR,inflammation,Inflammation,0.85,condition,,"k for pre-eclampsia found that daily supplementation with calcium 1500 mg may lower some markers of inflammation such as interleukin (IL)-2, IL-6, and interferon-gamma when compared with 500 mg daily, suggesting "
calcium,Calcium,INDICATED_FOR,cerebrovascular-accident,Cerebrovascular Accident,0.9,condition,,"gests that inadequate dietary intake of calcium can play a role in the development of hypertension, stroke, and cardiovascular disease (8817, 39449). Calcium might lower blood pressure by increasing renal s"
calcium,Calcium,INDICATED_FOR,cardiovascular-disease,Cardiovascular Disease,0.9,condition,,"nadequate dietary intake of calcium can play a role in the development of hypertension, stroke, and cardiovascular disease (8817, 39449). Calcium might lower blood pressure by increasing renal sodium excretion (12122). Ani"
calcium,Calcium,INDICATED_FOR,bone-health,Bone Health,0.9,llm,,"Calcium is essential for nerve transmission, muscle contraction, and is present mainly in bones and teeth."
calcium,Calcium,HELPS_WITH,bone-mineral-density,Bone Mineral Density,0.85,llm,,Supplemental calcium increases bone mineral density in individuals under 35 years old.
iron,Iron,TREATS_DEFICIENCY,iron-deficiency-anemia,Iron Deficiency Anemia,0.95,deficiency,,"cells. This dosing strategy may also decrease oxidative stress and reduce adverse effects (103806). Iron deficiency anemia in early life seems to negatively affect behavioral and neural development (1093, 9962). Sig"
iron,Iron,TREATS_DEFICIENCY,of-deficiency,Of Deficiency,0.95,deficiency,," life seems to negatively affect behavioral and neural development (1093, 9962). Signs and symptoms of deficiency include microcytic and hypochromic anemia, lethargy, cognitive impairment, developmental delay, ame"
iron,Iron,INDICATED_FOR,anemia,Anemia,0.9,condition,,"ng strategy may also decrease oxidative stress and reduce adverse effects (103806). Iron deficiency anemia in early life seems to negatively affect behavioral and neural development (1093, 9962). Signs and "
iron,Iron,INDICATED_FOR,iron-deficiency-anemia,Iron Deficiency Anemia,0.9,llm,,Iron deficiency anemia in early life seems to negatively affect behavioral and neural development.
magnesium,Magnesium,TREATS_DEFICIENCY,magnesium-deficiency,Magnesium Deficiency,0.95,deficiency,,"ase, and potentiate the vasoactive properties of serotonin (6844, 12388). Anti-inflammatory effects Magnesium deficiency has been reported to be a trigger for inflammatory processes. A meta-analysis of 17 clinical trials"
magnesium,Magnesium,TREATS_DEFICIENCY,of-deficiency,Of Deficiency,0.95,deficiency,,"s calcium from bone. Since magnesium is an essential nutrient, the body may sacrifice bone in times of deficiency as a magnesium source to maintain homeostasis (12499, 12500). Magnesium deficiency might be a risk "
magnesium,Magnesium,INDICATED_FOR,diabetes,Diabetes,0.9,condition,,"or (TNF)-alpha (108727). Antidiabetic effects There is some evidence that magnesium plays a role in diabetes and metabolic syndrome (1168, 1183). In clinical research, oral magnesium has been reported to impr"
magnesium,Magnesium,INDICATED_FOR,hypertension,Hypertension,0.9,condition,,d concentration of magnesium and increased calcium to magnesium ratio has also been associated with hypertension (8092). There is also some evidence that hypertensive patients with hypomagnesemia usually require 
magnesium,Magnesium,INDICATED_FOR,osteoporosis,Osteoporosis,0.9,condition,,"ption of magnesium have also been associated with the development of various disease states such as osteoporosis, hypertension, atherosclerotic vascular disease, cardiomyopathy, diabetes, and stroke (8088, 8099, "
magnesium,Magnesium,INDICATED_FOR,depression,Depression,0.9,condition,," CNS blood flow (9473). Additionally, magnesium may have anticonvulsant actions in eclampsia due to depression of neuromuscular transmission, direct depressant effect on smooth muscle, and CNS depression (6844)"
magnesium,Magnesium,INDICATED_FOR,tumor,Tumor,0.9,condition,,"es not affect levels of serum interleukin (IL)-6, total antioxidant capacity, glutathione (GSH), or tumor necrosis factor (TNF)-alpha (108727). Antidiabetic effects There is some evidence that magnesium pl"
magnesium,Magnesium,INDICATED_FOR,inflammation,Inflammation,0.85,condition,,sol levels (2826). Additional research suggests low serum magnesium is related to low-grade chronic inflammation. Hypomagnesemia is associated with elevated serum concentrations of tumor necrosis factor-alpha and
magnesium,Magnesium,INDICATED_FOR,asthma,Asthma,0.85,condition,,"d that magnesium may improve permanent hearing threshold shifts (NIPTS) (1205, 60813). Pulmonary In asthma, intravenous administration of magnesium might cause bronchodilation (2003, 60889). Renal effects T"
magnesium,Magnesium,INDICATED_FOR,migraine,Migraine,0.9,condition,,"re thought to contribute to the possible effects of magnesium in relieving symptoms associated with migraine headaches, postoperative pain, neuropathic pain, erythromelalgia, Raynaud's Phenomenon, and other v"
magnesium,Magnesium,INDICATED_FOR,heart-failure,Heart Failure,0.9,condition,,"s and within the cell membrane of cardiac and vascular tissues (60920). In patients with congestive heart failure, there is evidence magnesium reduces coronary vascular resistance, increases coronary artery blood "
magnesium,Magnesium,INDICATED_FOR,heart-disease,Heart Disease,0.9,condition,,"s also interest in the effects of magnesium on arterial stiffness, which is a predictor of coronary heart disease and stroke. In overweight adults, taking magnesium 450 mg daily as the citrate, oxide, or sulfate s"
magnesium,Magnesium,INDICATED_FOR,cerebrovascular-accident,Cerebrovascular Accident,0.9,condition,," the effects of magnesium on arterial stiffness, which is a predictor of coronary heart disease and stroke. In overweight adults, taking magnesium 450 mg daily as the citrate, oxide, or sulfate salts for 24"
magnesium,Magnesium,INDICATED_FOR,cardiovascular-disease,Cardiovascular Disease,0.9,condition,,"h CRP levels: females with high dietary magnesium intake have lower levels of CRP, which may reduce cardiovascular disease risk. The relationship is strongest in overweight or obese females (BMI >25) and current or past sm"
selenium,Selenium,TREATS_DEFICIENCY,selenium-deficiency,Selenium Deficiency,0.95,deficiency,,"scular disease, selenium may prevent the oxidative modification of low-density lipoproteins (LDLs). Selenium deficiency has been implicated in the etiology of Keshan disease, an endemic cardiomyopathy observed in China,"
selenium,Selenium,TREATS_DEFICIENCY,severe-deficiency,Severe Deficiency,0.95,deficiency,,"ina, and congestive cardiomyopathy in people on artificial nutrition (2676, 3341). In children with severe deficiency, Keshan disease may also occur (9718). Research in adults with polycystic ovary syndrome (PCOS) sho"
selenium,Selenium,TREATS_DEFICIENCY,that-deficiency,That Deficiency,0.95,deficiency,,en with selenium may decrease the transmission of AIDS (9720). There is also evidence that suggests that deficiency of selenium may increase inflammatory lung damage caused during influenza virus infection (9728). S
selenium,Selenium,INDICATED_FOR,arthritis,Arthritis,0.9,condition,,". Conversely, vitamin C appears to reduce the cytotoxicity of selenium (7841). Selenium is used for arthritis due to its antioxidant effects. It may reduce inflammation by reducing the cellular concentration o"
selenium,Selenium,INDICATED_FOR,diabetes,Diabetes,0.9,condition,,"tion (113640, 113656). Genetic effects A small clinical study in pregnant patients with gestational diabetes mellitus shows that taking selenium 200 mcg daily for 8 weeks increases genetic expression of perox"
selenium,Selenium,INDICATED_FOR,depression,Depression,0.9,condition,,"). Psychological effects Low levels of selenium appear to be associated with a greater incidence of depression, anxiety, confusion, and hostility. Some researchers think a high dietary or supplemental intake of"
selenium,Selenium,INDICATED_FOR,anxiety,Anxiety,0.9,condition,,"ical effects Low levels of selenium appear to be associated with a greater incidence of depression, anxiety, confusion, and hostility. Some researchers think a high dietary or supplemental intake of selenium"
selenium,Selenium,INDICATED_FOR,cancer,Cancer,0.9,condition,,"ins containing it are catabolized (7834, 9718). Antineoplastic effects Selenium appears to increase cancer cell death by causing apoptosis and by reducing the formation of ROS. The magnitude of the anticanc"
selenium,Selenium,INDICATED_FOR,tumor,Tumor,0.9,condition,,"ikelihood of prostate cancer (8734, 8735, 8736). Higher levels of selenium may slow prostate cancer tumor progression (13257). Selenium seems to accumulate in the prostate, and protect against DNA damage a"
selenium,Selenium,INDICATED_FOR,inflammation,Inflammation,0.85,condition,,ty of selenium (7841). Selenium is used for arthritis due to its antioxidant effects. It may reduce inflammation by reducing the cellular concentration of reactive oxygen species (ROS) (2662). In liver transplant
selenium,Selenium,INDICATED_FOR,infection,Infection,0.85,condition,,sts that deficiency of selenium may increase inflammatory lung damage caused during influenza virus infection (9728). Selenium also might protect patients infected with hepatitis B or C from developing liver c
selenium,Selenium,INDICATED_FOR,alzheimer,Alzheimer,0.9,condition,,here is interest in whether selenium can slow or reverse degenerative neurological diseases such as Alzheimer disease and other dementias by reducing oxidative stress. Some observational research found that ce
selenium,Selenium,INDICATED_FOR,dementia,Dementia,0.9,condition,,"hen compared with baseline (110594). However, observational research failed to find reduced risk of dementia after selenium supplementation (93570). This research was limited due to its short duration and imp"
selenium,Selenium,INDICATED_FOR,cardiovascular-disease,Cardiovascular Disease,0.9,condition,,"ot improve markers of bone turnover when compared with baseline (110592). Cardiovascular effects In cardiovascular disease, selenium may prevent the oxidative modification of low-density lipoproteins (LDLs). Selenium defic"
selenium,Selenium,TREATS_DEFICIENCY,keshan-disease,Keshan Disease,0.9,llm,,"Selenium deficiency has been implicated in the etiology of Keshan disease, an endemic cardiomyopathy observed in China."
vitamin-a,Vitamin A,TREATS,deficiency-in-developing-countries-10558,Deficiency In Developing Countries (10558,0.9,treats,,"icacy or necessity, vitamin E has been added to the intermittent, high doses of vitamin A sometimes used to treat deficiency in developing countries (10558, 10560). Further research is needed to determine whether vitamin E affects the activity of vitamin A"
vitamin-a,Vitamin A,TREATS_DEFICIENCY,deficiency,Deficiency,0.95,deficiency,,"A, all-trans retinol, is the form of retinol in the diet. It reverses signs and symptoms of vitamin A deficiency and is the standard for vitamin A activity (9191). The vitamin A family also includes provitamin A "
vitamin-a,Vitamin A,TREATS_DEFICIENCY,treat-deficiency,Treat Deficiency,0.95,deficiency,," necessity, vitamin E has been added to the intermittent, high doses of vitamin A sometimes used to treat deficiency in developing countries (10558, 10560). Further research is needed to determine whether vitamin E a"
vitamin-a,Vitamin A,TREATS_DEFICIENCY,retinol-deficiency,Retinol Deficiency,0.95,deficiency,,sociated with increased risk of infectious morbidity and mortality (7135). Some research has linked retinol deficiency to development of cervical neoplasms in adults with human immunodeficiency virus (HIV) infection (9
vitamin-a,Vitamin A,INDICATED_FOR,osteoporosis,Osteoporosis,0.9,condition,,"at older people can't metabolize vitamin A as well younger people, which could increase the risk of osteoporosis (9191). Concurrent effects of vitamin E Based on cell culture and animal studies, it's been suggest"
vitamin-a,Vitamin A,INDICATED_FOR,anemia,Anemia,0.9,condition,,8). Hematologic effects Vitamin A is important for the normal utilization of iron and prevention of anemia. Deficiency of vitamin A impairs maturation of hematopoietic cells in the bone marrow. Vitamin A ma
vitamin-a,Vitamin A,INDICATED_FOR,depression,Depression,0.9,condition,,g vitamin A for complications of multiple sclerosis (MS). Certain complications such as fatigue and depression may be secondary to inflammation. Retinoic acids may suppress the proliferation of pathogenic T cel
vitamin-a,Vitamin A,INDICATED_FOR,cancer,Cancer,0.9,condition,,"thesis, cholesterol synthesis, hydroxysteroid metabolism, and glycoprotein glycosylation (15). Anti-cancer effects In vitro studies suggest that retinoids might help prevent cancer by inducing tumor suppres"
vitamin-a,Vitamin A,INDICATED_FOR,tumor,Tumor,0.9,condition,,. Anti-cancer effects In vitro studies suggest that retinoids might help prevent cancer by inducing tumor suppressor genes known as retinoic acid receptors (RAR). Tumor suppressor gene RAR-beta2 is absent 
vitamin-a,Vitamin A,INDICATED_FOR,inflammation,Inflammation,0.85,condition,,"ciency is associated with follicular hyperkeratosis (7135). Topically, retinoids are used to reduce inflammation and to normalize follicular keratinocyte differentiation (82576). Embryonic development In embryoni"
vitamin-a,Vitamin A,INDICATED_FOR,infection,Infection,0.85,condition,,l deficiency to development of cervical neoplasms in adults with human immunodeficiency virus (HIV) infection (9800). Vitamin A deficiency seems to adversely affect fetal immune status. Maternal-fetal transmis
vitamin-a,Vitamin A,INDICATED_FOR,vitamin-a-deficiency,Vitamin A Deficiency,0.9,llm,,Vitamin A reverses signs and symptoms of vitamin A deficiency.
vitamin-a,Vitamin A,HELPS_WITH,immune-function,Immune Function,0.9,llm,,Vitamin A is important for immune function.
vitamin-a,Vitamin A,RELIEVES_SYMPTOM,night-blindness,Night Blindness,0.9,llm,,"The most specific indicator of vitamin A deficiency is xerophthalmia, which is initially manifested by night blindness."
vitamin-b12,Vitamin B12,TREATS_DEFICIENCY,folate-deficiency,Folate Deficiency,0.95,deficiency,,"synthesis. Vitamin B12 is essential for folate utilization, and its absence results in a functional folate deficiency (15). Vitamin B12 deficiency can take months to years to become symptomatic due to large body store"
vitamin-b12,Vitamin B12,TREATS_DEFICIENCY,vitamin-b12-deficiency,Vitamin B12 Deficiency,0.95,deficiency,,"ial for folate utilization, and its absence results in a functional folate deficiency (15). Vitamin B12 deficiency can take months to years to become symptomatic due to large body stores. Normal serum vitamin B12 l"
vitamin-b12,Vitamin B12,TREATS_DEFICIENCY,indicate-deficiency,Indicate Deficiency,0.95,deficiency,,"rmal serum vitamin B12 levels range between 200-900 pg/mL. Serum concentrations less than 200 pg/mL indicate deficiency, and concentrations less than 100 pg/mL usually result in megaloblastic anemia or neurologic damage"
vitamin-b12,Vitamin B12,INDICATED_FOR,anemia,Anemia,0.9,condition,,"0 pg/mL indicate deficiency, and concentrations less than 100 pg/mL usually result in megaloblastic anemia or neurologic damage (15). Vitamin B12 deficiency results in megaloblastic anemia, gastrointestinal"
vitamin-b12,Vitamin B12,INDICATED_FOR,depression,Depression,0.9,condition,,"Neurologic symptoms caused by vitamin B12 deficiency can include neuropsychiatric disorders such as depression (6357), paresthesias, ataxia, memory loss, weakness, and personality and mood changes without anemi"
vitamin-b12,Vitamin B12,INDICATED_FOR,cancer,Cancer,0.9,condition,,"ancer properties (82890), and supplementation of vitamin B12 may have a role in preventing cervical cancer (50130, 34609). However, although some epidemiological research disagrees (9454), most research has"
vitamin-b12,Vitamin B12,INDICATED_FOR,tumor,Tumor,0.9,condition,,"kers (107147). Also, human research suggests that elevated serum vitamin B12 levels associated with tumor markers may indicate poor survival in hepatocellular carcinoma patients (82887). Cardiovascular eff"
vitamin-b12,Vitamin B12,INDICATED_FOR,carcinoma,Carcinoma,0.9,condition,,serum vitamin B12 levels associated with tumor markers may indicate poor survival in hepatocellular carcinoma patients (82887). Cardiovascular effects Vitamin B12 is required in one of the pathways for homocys
vitamin-b12,Vitamin B12,INDICATED_FOR,alzheimer,Alzheimer,0.9,condition,,"s developing age-related macular degeneration (AMD), decreased cognitive function, impaired memory, Alzheimer disease, and vascular dementia (5646, 9330, 9331). Hepatic effects In vitro research shows that vit"
vitamin-b12,Vitamin B12,INDICATED_FOR,dementia,Dementia,0.9,condition,," degeneration (AMD), decreased cognitive function, impaired memory, Alzheimer disease, and vascular dementia (5646, 9330, 9331). Hepatic effects In vitro research shows that vitamin B12 inhibits hepatitis C v"
vitamin-b12,Vitamin B12,INDICATED_FOR,megaloblastic-anemia,Megaloblastic Anemia,0.9,llm,,"Vitamin B12 deficiency results in megaloblastic anemia, gastrointestinal lesions, and neurologic damage."
