supplement_id,supplement_name,relation_type,condition_id,condition_name,confidence,extraction_method,source_url,evidence_text
vitamin-b12,Vitamin B12,INDICATED_FOR,neurologic-damage,Neurologic Damage,0.9,llm,,"Vitamin B12 deficiency results in neurologic damage, beginning with an inability to produce myelin and progressing to degeneration of the axon and nerve head."
vitamin-c,Vitamin C,TREATS_DEFICIENCY,significant-deficiency,Significant Deficiency,0.95,deficiency,,"/dL, excretion of vitamin C greatly increases (1965, 1969). Concentrations below 0.2 mg/dL indicate significant deficiency (1964). Vitamin C deficiency can cause fatigue, personality changes, and decline in psychomotor per"
vitamin-c,Vitamin C,TREATS_DEFICIENCY,c-deficiency,C Deficiency,0.95,deficiency,,"reases (1965, 1969). Concentrations below 0.2 mg/dL indicate significant deficiency (1964). Vitamin C deficiency can cause fatigue, personality changes, and decline in psychomotor performance and motivation withi"
vitamin-c,Vitamin C,TREATS_DEFICIENCY,of-deficiency,Of Deficiency,0.95,deficiency,,"an generally recognized (9810). Since the nonspecific symptom of fatigue is often the first symptom of deficiency, vitamin C depletion may go undiagnosed (9809). Sustained vitamin C deficiency over 3 to 5 months r"
vitamin-c,Vitamin C,TREATS_DEFICIENCY,collagen-deficiency,Collagen Deficiency,0.95,deficiency,,"tlessness, anorexia, irritability, and failure to thrive. Later symptoms result from hemorrhage and collagen deficiency, with seizures, shock, and death if left untreated (1965). Anti-inflammatory effects C-reactive pro"
vitamin-c,Vitamin C,INDICATED_FOR,hypertension,Hypertension,0.9,condition,," species is thought to be a contributing factor to a number of diseases including dementia, asthma, hypertension, osteoarthritis, and cancer. However, in a rat model of exercise under polluted conditions, adminis"
vitamin-c,Vitamin C,INDICATED_FOR,diabetes,Diabetes,0.9,condition,,"ily appears to produce a similar effect (2434). In patients with coronary artery disease and type 2 diabetes, vitamin C 2 grams daily seems to improve endothelium-dependent vasodilation (14009). Vitamin C als"
vitamin-c,Vitamin C,INDICATED_FOR,tumor,Tumor,0.9,condition,,"air pollution (14010, 109466). Vitamin C also seems to reduce other markers of inflammation such as tumor necrosis factor alpha (TNF-alpha) and interleukin-6 (IL-6) in individuals exposed to air pollution "
vitamin-c,Vitamin C,INDICATED_FOR,cancer,Cancer,0.9,condition,,"buting factor to a number of diseases including dementia, asthma, hypertension, osteoarthritis, and cancer. However, in a rat model of exercise under polluted conditions, administration of vitamin C only ve"
vitamin-c,Vitamin C,INDICATED_FOR,lymphoma,Lymphoma,0.9,condition,,the activity of chemotherapy drugs that generate free radicals (391). Preliminary data from a mouse lymphoma model indicate that vitamin C pretreatment reduces the efficacy of doxorubicin (16407). Leukemia an
vitamin-c,Vitamin C,INDICATED_FOR,leukemia,Leukemia,0.9,condition,,se lymphoma model indicate that vitamin C pretreatment reduces the efficacy of doxorubicin (16407). Leukemia and lymphoma cell culture studies also suggest that vitamin C pretreatment can reduce the cytotoxic
vitamin-c,Vitamin C,INDICATED_FOR,inflammation,Inflammation,0.85,condition,,cts C-reactive protein (CRP) is an acute-phase protein that is produced by the liver in response to inflammation. Some research suggests that taking vitamin C 515-2000 mg daily can reduce CRP levels in people who
vitamin-c,Vitamin C,INDICATED_FOR,asthma,Asthma,0.85,condition,,"e oxygen species is thought to be a contributing factor to a number of diseases including dementia, asthma, hypertension, osteoarthritis, and cancer. However, in a rat model of exercise under polluted condi"
vitamin-c,Vitamin C,INDICATED_FOR,infection,Infection,0.85,condition,,otect normal tissues against reactive oxygen species that are produced by phagocytes during a viral infection. It might also enhance the proliferative responses of T-lymphocytes (1988). There is preliminary ev
vitamin-c,Vitamin C,INDICATED_FOR,dementia,Dementia,0.9,condition,,"by reactive oxygen species is thought to be a contributing factor to a number of diseases including dementia, asthma, hypertension, osteoarthritis, and cancer. However, in a rat model of exercise under pollut"
vitamin-c,Vitamin C,INDICATED_FOR,heart-failure,Heart Failure,0.9,condition,,"C to drop by 70% within 24 hours of surgery (102127). Cardiovascular effects In people with chronic heart failure, intra-arterial vitamin C seems to improve endothelial dysfunction and flow-dependent dilation of t"
vitamin-c,Vitamin C,INDICATED_FOR,scurvy,Scurvy,0.9,condition,,"may go undiagnosed (9809). Sustained vitamin C deficiency over 3 to 5 months results in symptomatic scurvy characterized by gingival swelling and bleeding, loosening of the teeth, hyperkeratosis, perifollic"
vitamin-c,Vitamin C,TREATS_DEFICIENCY,vitamin-c-deficiency,Vitamin C Deficiency,0.9,llm,,Concentrations below 0.2 mg/dL indicate significant deficiency.
vitamin-d,Vitamin D,TREATS_DEFICIENCY,d-deficiency,D Deficiency,0.95,deficiency,,"espectively) (6857). Black infants who are exclusively breast-fed are therefore at risk for vitamin D deficiency and rickets, even if they live in sunny climates such as the southern US (6857). Vitamin D suppleme"
vitamin-d,Vitamin D,INDICATED_FOR,diabetes,Diabetes,0.9,condition,,"(109731). Meta-analyses of clinical studies in postmenopausal adults, as well as adults with type 2 diabetes or COVID-19, shows that taking vitamin D reduces CRP levels when compared with control (113583, 115"
vitamin-d,Vitamin D,INDICATED_FOR,osteoporosis,Osteoporosis,0.9,condition,,"ince vitamin D is important for calcium homeostasis and for bone health, it is used to help prevent osteoporosis. Early research suggested serum levels of 25-hydroxy-vitamin D (calcifediol) of at least 16 ng/mL f"
vitamin-d,Vitamin D,INDICATED_FOR,hypertension,Hypertension,0.9,condition,,"in whether a mega-dose of vitamin D can decrease the resting blood pressure in elderly females with hypertension, enhance post-exercise hypotension, and improve autonomic nervous modulation. A small case control "
vitamin-d,Vitamin D,INDICATED_FOR,arthritis,Arthritis,0.9,condition,,"increased vitamin D intake is associated with a lower risk of autoimmune diseases (e.g., rheumatoid arthritis) (12206, 84529, 107184). Additionally, people with autoimmune disease seem to have lower serum vita"
vitamin-d,Vitamin D,INDICATED_FOR,tumor,Tumor,0.9,condition,,"at vitamin D supplementation in adults reduces serum levels of C-reactive protein (CRP), as well as tumor necrosis factor-alpha (TNF-alpha) and malondialdehyde. However, there were no effects on levels of "
vitamin-d,Vitamin D,INDICATED_FOR,cancer,Cancer,0.9,condition,," control. However, there were no differences between groups in BMD of the radius or tibia (100894). Cancer effects There is some epidemiological evidence that people with vitamin D deficiency might be at an"
vitamin-d,Vitamin D,INDICATED_FOR,inflammation,Inflammation,0.85,condition,,"converted to calcitriol by activated macrophages trapped in the pulmonary alveoli and granulomatous inflammation, in addition to the kidneys. This may increase the risk of hypercalcemia (7555, 11881). Anti-inflam"
vitamin-d,Vitamin D,INDICATED_FOR,asthma,Asthma,0.85,condition,,"eron gamma and IL-10 (109044, 112483, 11587). A meta-analysis of clinical research in patients with asthma also shows that taking vitamin D increases levels of IL-10 (114505). It is unclear whether these be"
vitamin-d,Vitamin D,INDICATED_FOR,infection,Infection,0.85,condition,,fects A meta-analysis of animal research suggests that vitamin D improves survival after Plasmodium infection. Researchers theorize that the benefits of vitamin D in animal models of malaria relate to its anti
vitamin-d,Vitamin D,INDICATED_FOR,bronchitis,Bronchitis,0.85,condition,,"espiratory effects There is interest in using vitamin D for improving respiratory disorders such as bronchitis, chronic obstructive pulmonary disorder (COPD), and asthma. Epidemiological evidence suggests that "
vitamin-d,Vitamin D,INDICATED_FOR,cardiovascular-disease,Cardiovascular Disease,0.9,condition,,apoptosis (16882). Cardiovascular effects There is interest in using vitamin D to prevent and treat cardiovascular disease. Vitamin D is thought to play a role in cardiovascular disease by affecting inflammatory mediators 
vitamin-d,Vitamin D,INDICATED_FOR,heart-failure,Heart Failure,0.9,condition,,"phage cholesterol uptake and decrease foam cell formation (16873). Clinical research in adults with heart failure shows that taking vitamin D with calcium reduces serum aldosterone levels, but does not alter serum"
vitamin-d,Vitamin D,INDICATED_FOR,rickets,Rickets,0.9,condition,,"7). Black infants who are exclusively breast-fed are therefore at risk for vitamin D deficiency and rickets, even if they live in sunny climates such as the southern US (6857). Vitamin D supplements may be n"
vitamin-d,Vitamin D,TREATS_DEFICIENCY,vitamin-d-deficiency,Vitamin D Deficiency,0.9,llm,,A blood concentration of 20 ng/mL 25-hydroxyvitamin D is considered the level to meet the bodily needs of 97.5% of the population. Lower amounts are usually considered a 'deficiency'.
vitamin-d,Vitamin D,TREATS_DEFICIENCY,rickets,Rickets,0.85,llm,,Black infants who are exclusively breast-fed are therefore at risk for vitamin D deficiency and rickets.
vitamin-e,Vitamin E,TREATS_DEFICIENCY,k-deficiency,K Deficiency,0.95,deficiency,,"lotting factor production, producing hypoprothrombinemic effects, especially in people with vitamin K deficiency or those who are taking oral anticoagulants (3073, 3074). Mixed tocopherols seem to have a greater "
vitamin-e,Vitamin E,TREATS_DEFICIENCY,e-deficiency,E Deficiency,0.95,deficiency,,"ct as a membrane stabilizer and enzyme repressor in these patients (3356, 6066). Deficiency Vitamin E deficiency is rare and most typically seen in genetic abnormalities that prevent maintenance of normal blood c"
vitamin-e,Vitamin E,TREATS_DEFICIENCY,inapparent-deficiency,Inapparent Deficiency,0.95,deficiency,,"skin tests (5275). For immune function in the elderly, vitamin E supplementation might replenish an inapparent deficiency. Deficiency of vitamin E and other micronutrients are common in apparently well-nourished people ov"
vitamin-e,Vitamin E,INDICATED_FOR,diabetes,Diabetes,0.9,condition,,"sing beta-amyloid damage (4637, 4638, 4639). Anti-diabetic effects Vitamin E might be beneficial in diabetes. Population research shows that higher vitamin E intake is associated with a lower risk of developi"
vitamin-e,Vitamin E,INDICATED_FOR,anemia,Anemia,0.9,condition,,"In premature infants, vitamin E deficiency can cause irritability, edema, thrombosis, and hemolytic anemia (15). Some evidence links asthma to increased oxidative stress and vitamin E deficiency. Epidemiolo"
vitamin-e,Vitamin E,INDICATED_FOR,tumor,Tumor,0.9,condition,,"estly lower inflammatory markers, such as serum C-reactive protein (CRP), interleukin-6 (IL-6), and tumor necrosis factor (TNF)-alpha, when compared with control (104406). A meta-analysis of 11 trials in p"
vitamin-e,Vitamin E,INDICATED_FOR,cancer,Cancer,0.9,condition,,"Increased vitamin E intake has been associated with a reduced risk of various cancers such as renal cancer, bladder cancer, gastric cancer, and many others (3360, 90083, 98262). Theoretically, vitamin E red"
vitamin-e,Vitamin E,INDICATED_FOR,carcinoma,Carcinoma,0.9,condition,,"ES has been shown to inhibit tumor cell growth, primarily by triggering apoptosis in human prostate carcinoma (3361). There is some evidence that the inhibitory effect on cancer cell growth by statin drugs wit"
vitamin-e,Vitamin E,INDICATED_FOR,inflammation,Inflammation,0.85,condition,,"in a dose of 400 IU daily for 2-20 weeks, decreases markers of endothelial dysfunction and vascular inflammation, including intracellular adhesion molecule-1 (ICAM-1) and vascular cell adhesion molecule-1 (VCAM-1"
vitamin-e,Vitamin E,INDICATED_FOR,asthma,Asthma,0.85,condition,,"eficiency can cause irritability, edema, thrombosis, and hemolytic anemia (15). Some evidence links asthma to increased oxidative stress and vitamin E deficiency. Epidemiological and case-control studies ha"
vitamin-e,Vitamin E,INDICATED_FOR,dementia,Dementia,0.9,condition,,"ostaglandins via prevention of phospholipid peroxidation and arachidonic acid release (99367). Anti-dementia effects Vitamin E has been studied for its ability to slow the progression of Alzheimer disease, po"
vitamin-e,Vitamin E,INDICATED_FOR,alzheimer,Alzheimer,0.9,condition,,"99367). Anti-dementia effects Vitamin E has been studied for its ability to slow the progression of Alzheimer disease, possibly due to an interaction with free radicals and a disruption of cellular damage (114"
vitamin-e,Vitamin E,INDICATED_FOR,epilepsy,Epilepsy,0.9,condition,,"e dyskinesia may have decreased levels of vitamin E and vitamin C (3598). Also, in the treatment of epilepsy, vitamin E is primarily used because some patients taking anti-epileptic drugs have decreased blood"
vitamin-e,Vitamin E,INDICATED_FOR,heart-disease,Heart Disease,0.9,condition,,"has been attributed to many conditions for which vitamin E is used, including lipid peroxidation in heart disease (6204). Some preliminary research suggests that vitamin E might inhibit the local inflammatory proc"
vitamin-e,Vitamin E,INDICATED_FOR,cardiovascular-disease,Cardiovascular Disease,0.9,condition,,"not appear to reduce levels of C-reactive protein, a marker of inflammation that is associated with cardiovascular disease, when used in combination with vitamin C and alpha-lipoic acid (14010, 85129). This appears to be a"
zinc,Zinc,TREATS_DEFICIENCY,deficiency,Deficiency,0.95,deficiency,,"ding protein, the transport protein of vitamin A (8630). Without adequate zinc, symptoms of vitamin A deficiency can appear, despite vitamin A supplementation (8630). Meat, seafood, dairy products, nuts, legumes,"
zinc,Zinc,TREATS_DEFICIENCY,zinc-deficiency,Zinc Deficiency,0.95,deficiency,,"with zinc (7135). Zinc oxide and zinc sulfate are typically used to fortify wheat products (10668). Zinc deficiency is characterized by growth retardation, low insulin levels, reduced levels of insulin-like growth f"
zinc,Zinc,TREATS_DEFICIENCY,but-deficiency,But Deficiency,0.95,deficiency,,"ot seem to be the result of impaired T3 function (8619). Zinc deficiency is not uncommon worldwide, but deficiency is rare in the US; most diets provide more than the recommended dietary allowance (8632). Moderate "
zinc,Zinc,TREATS_DEFICIENCY,to-deficiency,To Deficiency,0.95,deficiency,,"Interestingly, high-dose zinc supplementation, 20 times the RDA, can have a negative effect similar to deficiency on immune function (8625). In human research, zinc decreased levels of the suppressor T cells and i"
zinc,Zinc,TREATS_DEFICIENCY,severe-deficiency,Severe Deficiency,0.95,deficiency,,"ntrations in the eye, particularly in the retina and choroid. Zinc deficiency can alter vision, and severe deficiency causes changes in the retina and retinal pigment epithelium (RPE). Zinc interacts with taurine and "
zinc,Zinc,INDICATED_FOR,arthritis,Arthritis,0.9,condition,,"th reduced joint paint, increased mobility, and decreased joint swelling in patients with psoriatic arthritis (6515). However, taking zinc orally does not seem to help treat rheumatoid arthritis (6517, 6518, 6"
zinc,Zinc,INDICATED_FOR,diabetes,Diabetes,0.9,condition,,"hat zinc can prevent renal oxidative and inflammatory damage due to hyperglycemia in a rat model of diabetes, possibly via induced expression of metallothionein and suppressed connective tissue growth factor "
zinc,Zinc,INDICATED_FOR,depression,Depression,0.9,condition,,"ntioxidant (6510, 6511, 6512). Zinc levels and zinc intake appear to be reduced in some people with depression (6562, 90227, 97139). In the human brain, zinc is believed to play a role in the hippocampus in com"
zinc,Zinc,INDICATED_FOR,osteoporosis,Osteoporosis,0.9,condition,,"n in some patients with SCD (8627). Skeletal effects There is interest in using zinc for preventing osteoporosis. Zinc seems to be involved in the mineralization of bone. In animal models, zinc deficiency has bee"
zinc,Zinc,INDICATED_FOR,tumor,Tumor,0.9,condition,,"tation reduced inflammatory markers, including C-reactive protein (CRP), high-sensitivity (hs) CRP, tumor necrosis factor alpha (TNF-alpha), interleukin 6, malondialdehyde, and neutrophils (104820, 104952)"
zinc,Zinc,INDICATED_FOR,cancer,Cancer,0.9,condition,,"tringent, precipitating protein and clearing mucus from the outer surface of the eye (15). Prostate cancer effects In some clinical research, taking zinc in combination with other vitamins and minerals redu"
zinc,Zinc,INDICATED_FOR,carcinoma,Carcinoma,0.9,condition,,"k of prostate cancer (14135). Also, in laboratory research, zinc has been shown to inhibit prostate carcinoma cell growth (86909). However, other evidence, based on population research, suggests that zinc migh"
zinc,Zinc,INDICATED_FOR,inflammation,Inflammation,0.85,condition,,"effects It is hypothesized that low levels of plasma zinc may be one of the nonspecific features of inflammation (87440). In two meta-analyses, zinc supplementation reduced inflammatory markers, including C-react"
zinc,Zinc,INDICATED_FOR,infection,Infection,0.85,condition,,", zinc decreased natural killer cell activity (6915). Plasma zinc levels are low in people with HIV infection, but this appears to be a marker of disease progression rather than a treatable cause of progressio"
zinc,Zinc,INDICATED_FOR,alzheimer,Alzheimer,0.9,condition,,ic effects There is interest in using zinc for various neurological conditions. The role of zinc in Alzheimer disease might be both protective and causative. Laboratory studies suggest that zinc might contribu
zinc,Zinc,PREVENTS,gingivitis,Gingivitis,0.85,llm,,"Most clinical evidence shows that using zinc toothpaste or mouthwash alone or in combination with triclosan can prevent plaque accumulation, gingivitis, or the formation of calculus."
zinc,Zinc,HELPS_WITH,male-infertility,Male Infertility,0.85,llm,,Supplementation with zinc improves sperm parameters in men with reduced sperm mobility.
zinc,Zinc,HELPS_WITH,wound-healing,Wound Healing,0.9,llm,,"Topical zinc might enhance re-epithelialization and collagen synthesis, decrease inflammation, and inhibit bacterial growth."
